x,z,saturation,concentration
0.045, 1.065, 0.000, 0.000
0.055, 1.065, 0.000, 0.000
0.065, 1.065, 0.000, 0.000
0.075, 1.065, 0.000, 0.000
0.085, 1.065, 0.000, 0.000
0.095, 1.065, 0.000, 0.000
0.105, 1.065, 0.000, 0.000
0.115, 1.065, 0.000, 0.000
0.125, 1.065, 0.000, 0.000
0.135, 1.065, 0.000, 0.000
0.145, 1.065, 0.000, 0.000
0.155, 1.065, 0.000, 0.000
0.165, 1.065, 0.000, 0.000
0.175, 1.065, 0.000, 0.000
0.185, 1.065, 0.000, 0.000
0.195, 1.065, 0.000, 0.000
0.205, 1.065, 0.000, 0.000
0.215, 1.065, 0.000, 0.000
0.225, 1.065, 0.000, 0.000
0.235, 1.065, 0.000, 0.000
0.245, 1.065, 0.000, 0.000
0.255, 1.065, 0.000, 0.000
0.265, 1.065, 0.000, 0.000
0.275, 1.065, 0.000, 0.000
0.285, 1.065, 0.000, 0.000
0.295, 1.065, 0.000, 0.000
0.305, 1.065, 0.000, 0.000
0.315, 1.065, 0.000, 0.000
0.325, 1.065, 0.000, 0.000
0.335, 1.065, 0.000, 0.000
0.345, 1.065, 0.000, 0.000
0.355, 1.065, 0.000, 0.000
0.365, 1.065, 0.000, 0.000
0.375, 1.065, 0.000, 0.000
0.385, 1.065, 0.000, 0.000
0.395, 1.065, 0.000, 0.000
0.405, 1.065, 0.000, 0.000
0.415, 1.065, 0.000, 0.000
0.425, 1.065, 0.000, 0.000
0.435, 1.065, 0.000, 0.000
0.445, 1.065, 0.000, 0.000
0.455, 1.065, 0.000, 0.000
0.465, 1.065, 0.000, 0.000
0.475, 1.065, 0.000, 0.000
0.485, 1.065, 0.000, 0.000
0.495, 1.065, 0.000, 0.000
0.505, 1.065, 0.000, 0.000
0.515, 1.065, 0.000, 0.000
0.525, 1.065, 0.000, 0.000
0.535, 1.065, 0.000, 0.000
0.545, 1.065, 0.000, 0.000
0.555, 1.065, 0.000, 0.000
0.565, 1.065, 0.000, 0.000
0.575, 1.065, 0.000, 0.000
0.585, 1.065, 0.000, 0.000
0.595, 1.065, 0.000, 0.000
0.605, 1.065, 0.000, 0.000
0.615, 1.065, 0.000, 0.000
0.625, 1.065, 0.000, 0.000
0.635, 1.065, 0.000, 0.000
0.645, 1.065, 0.000, 0.000
0.655, 1.065, 0.000, 0.000
0.665, 1.065, 0.000, 0.000
0.675, 1.065, 0.000, 0.000
0.685, 1.065, 0.000, 0.000
0.695, 1.065, 0.000, 0.000
0.705, 1.065, 0.000, 0.000
0.715, 1.065, 0.000, 0.000
0.725, 1.065, 0.000, 0.000
0.735, 1.065, 0.000, 0.000
0.745, 1.065, 0.000, 0.000
0.755, 1.065, 0.000, 0.000
0.765, 1.065, 0.000, 0.000
0.775, 1.065, 0.000, 0.000
0.785, 1.065, 0.000, 0.000
0.795, 1.065, 0.000, 0.000
0.805, 1.065, 0.000, 0.000
0.815, 1.065, 0.000, 0.000
0.825, 1.065, 0.000, 0.000
0.835, 1.065, 0.000, 0.000
0.845, 1.065, 0.000, 0.000
0.855, 1.065, 0.000, 0.000
0.865, 1.065, 0.000, 0.000
0.875, 1.065, 0.000, 0.000
0.885, 1.065, 0.000, 0.000
0.895, 1.065, 0.000, 0.000
0.905, 1.065, 0.000, 0.000
0.915, 1.065, 0.000, 0.000
0.925, 1.065, 0.000, 0.000
0.935, 1.065, 0.000, 0.000
0.945, 1.065, 0.000, 0.000
0.955, 1.065, 0.000, 0.000
0.965, 1.065, 0.000, 0.000
0.975, 1.065, 0.000, 0.000
0.985, 1.065, 0.000, 0.000
0.995, 1.065, 0.000, 0.000
1.005, 1.065, 0.000, 0.000
1.015, 1.065, 0.000, 0.000
1.025, 1.065, 0.000, 0.000
1.035, 1.065, 0.000, 0.000
1.045, 1.065, 0.000, 0.000
1.055, 1.065, 0.000, 0.000
1.065, 1.065, 0.000, 0.000
1.075, 1.065, 0.000, 0.000
1.085, 1.065, 0.000, 0.000
1.095, 1.065, 0.000, 0.000
1.105, 1.065, 0.000, 0.000
1.115, 1.065, 0.000, 0.000
1.125, 1.065, 0.000, 0.000
1.135, 1.065, 0.000, 0.000
1.145, 1.065, 0.000, 0.000
1.155, 1.065, 0.000, 0.000
1.165, 1.065, 0.000, 0.000
1.175, 1.065, 0.000, 0.000
1.185, 1.065, 0.000, 0.000
1.195, 1.065, 0.000, 0.000
1.205, 1.065, 0.000, 0.000
1.215, 1.065, 0.000, 0.000
1.225, 1.065, 0.000, 0.000
1.235, 1.065, 0.000, 0.000
1.245, 1.065, 0.000, 0.000
1.255, 1.065, 0.000, 0.000
1.265, 1.065, 0.000, 0.001
1.275, 1.065, 0.000, 0.001
1.285, 1.065, 0.000, 0.002
1.295, 1.065, 0.000, 0.002
1.305, 1.065, 0.000, 0.004
1.315, 1.065, 0.000, 0.004
1.325, 1.065, 0.000, 0.004
1.335, 1.065, 0.000, 0.004
1.345, 1.065, 0.000, 0.003
1.355, 1.065, 0.000, 0.003
1.365, 1.065, 0.000, 0.002
1.375, 1.065, 0.000, 0.002
1.385, 1.065, 0.000, 0.002
1.395, 1.065, 0.000, 0.002
1.405, 1.065, 0.000, 0.001
1.415, 1.065, 0.000, 0.001
1.425, 1.065, 0.000, 0.001
1.435, 1.065, 0.000, 0.001
1.445, 1.065, 0.000, 0.001
1.455, 1.065, 0.000, 0.001
1.465, 1.065, 0.000, 0.014
1.475, 1.065, 0.000, 0.014
1.485, 1.065, 0.000, 0.015
1.495, 1.065, 0.000, 0.015
1.505, 1.065, 0.000, 0.012
1.515, 1.065, 0.000, 0.012
1.525, 1.065, 0.000, 0.009
1.535, 1.065, 0.000, 0.009
1.545, 1.065, 0.000, 0.007
1.555, 1.065, 0.000, 0.007
1.565, 1.065, 0.000, 0.006
1.575, 1.065, 0.000, 0.006
1.585, 1.065, 0.000, 0.006
1.595, 1.065, 0.000, 0.006
1.605, 1.065, 0.000, 0.020
1.615, 1.065, 0.000, 0.020
1.625, 1.065, 0.000, 0.019
1.635, 1.065, 0.000, 0.019
1.645, 1.065, 0.000, 0.018
1.655, 1.065, 0.000, 0.018
1.665, 1.065, 0.000, 0.018
1.675, 1.065, 0.000, 0.018
1.685, 1.065, 0.000, 0.018
1.695, 1.065, 0.000, 0.018
1.705, 1.065, 0.000, 0.018
1.715, 1.065, 0.000, 0.018
1.725, 1.065, 0.000, 0.018
1.735, 1.065, 0.000, 0.018
1.745, 1.065, 0.000, 0.018
1.755, 1.065, 0.000, 0.018
1.765, 1.065, 0.000, 0.018
1.775, 1.065, 0.000, 0.018
1.785, 1.065, 0.000, 0.019
1.795, 1.065, 0.000, 0.019
1.805, 1.065, 0.000, 0.020
1.815, 1.065, 0.000, 0.020
1.825, 1.065, 0.000, 0.080
1.835, 1.065, 0.000, 0.080
1.845, 1.065, 0.000, 0.084
1.855, 1.065, 0.000, 0.084
1.865, 1.065, 0.000, 0.087
1.875, 1.065, 0.000, 0.087
1.885, 1.065, 0.000, 0.092
1.895, 1.065, 0.000, 0.092
1.905, 1.065, 0.000, 0.102
1.915, 1.065, 0.000, 0.102
1.925, 1.065, 0.000, 0.116
1.935, 1.065, 0.000, 0.116
1.945, 1.065, 0.000, 0.130
1.955, 1.065, 0.000, 0.130
1.965, 1.065, 0.000, 0.137
1.975, 1.065, 0.000, 0.137
1.985, 1.065, 0.000, 0.138
1.995, 1.065, 0.000, 0.138
2.005, 1.065, 0.000, 0.140
2.015, 1.065, 0.000, 0.140
2.025, 1.065, 0.000, 0.144
2.035, 1.065, 0.000, 0.144
2.045, 1.065, 0.000, 0.146
2.055, 1.065, 0.000, 0.146
2.065, 1.065, 0.000, 0.143
2.075, 1.065, 0.000, 0.143
2.085, 1.065, 0.000, 0.139
2.095, 1.065, 0.000, 0.139
2.105, 1.065, 0.000, 0.141
2.115, 1.065, 0.000, 0.141
2.125, 1.065, 0.000, 0.144
2.135, 1.065, 0.000, 0.144
2.145, 1.065, 0.000, 0.145
2.155, 1.065, 0.000, 0.145
2.165, 1.065, 0.000, 0.141
2.175, 1.065, 0.000, 0.141
2.185, 1.065, 0.000, 0.133
2.195, 1.065, 0.000, 0.133
2.205, 1.065, 0.000, 0.026
2.215, 1.065, 0.000, 0.026
2.225, 1.065, 0.000, 0.024
2.235, 1.065, 0.000, 0.024
2.245, 1.065, 0.000, 0.021
2.255, 1.065, 0.000, 0.021
2.265, 1.065, 0.000, 0.017
2.275, 1.065, 0.000, 0.017
2.285, 1.065, 0.000, 0.012
2.295, 1.065, 0.000, 0.012
2.305, 1.065, 0.000, 0.008
2.315, 1.065, 0.000, 0.008
2.325, 1.065, 0.000, 0.006
2.335, 1.065, 0.000, 0.006
2.345, 1.065, 0.000, 0.004
2.355, 1.065, 0.000, 0.004
2.365, 1.065, 0.000, 0.003
2.375, 1.065, 0.000, 0.003
2.385, 1.065, 0.000, 0.001
2.395, 1.065, 0.000, 0.001
2.405, 1.065, 0.000, 0.001
2.415, 1.065, 0.000, 0.001
2.425, 1.065, 0.000, 0.001
2.435, 1.065, 0.000, 0.001
2.445, 1.065, 0.000, 0.001
2.455, 1.065, 0.000, 0.001
2.465, 1.065, 0.000, 0.001
2.475, 1.065, 0.000, 0.001
2.485, 1.065, 0.000, 0.001
2.495, 1.065, 0.000, 0.001
2.505, 1.065, 0.000, 0.001
2.515, 1.065, 0.000, 0.001
2.525, 1.065, 0.000, 0.001
2.535, 1.065, 0.000, 0.001
2.545, 1.065, 0.000, 0.000
2.555, 1.065, 0.000, 0.000
2.565, 1.065, 0.000, 0.000
2.575, 1.065, 0.000, 0.000
2.585, 1.065, 0.000, 0.000
2.595, 1.065, 0.000, 0.000
2.605, 1.065, 0.000, 0.000
2.615, 1.065, 0.000, 0.000
2.625, 1.065, 0.000, 0.000
2.635, 1.065, 0.000, 0.000
2.645, 1.065, 0.000, 0.000
2.655, 1.065, 0.000, 0.000
2.665, 1.065, 0.000, 0.000
2.675, 1.065, 0.000, 0.000
2.685, 1.065, 0.000, 0.000
2.695, 1.065, 0.000, 0.000
2.705, 1.065, 0.000, 0.000
2.715, 1.065, 0.000, 0.000
2.725, 1.065, 0.000, 0.000
2.735, 1.065, 0.000, 0.000
2.745, 1.065, 0.000, 0.000
2.755, 1.065, 0.000, 0.000
2.765, 1.065, 0.000, 0.000
2.775, 1.065, 0.000, 0.000
2.785, 1.065, 0.000, 0.000
2.795, 1.065, 0.000, 0.000
0.005, 1.075, 0.000, 0.000
0.015, 1.075, 0.000, 0.000
0.025, 1.075, 0.000, 0.000
0.035, 1.075, 0.000, 0.000
0.045, 1.075, 0.000, 0.000
0.055, 1.075, 0.000, 0.000
0.065, 1.075, 0.000, 0.000
0.075, 1.075, 0.000, 0.000
0.085, 1.075, 0.000, 0.000
0.095, 1.075, 0.000, 0.000
0.105, 1.075, 0.000, 0.000
0.115, 1.075, 0.000, 0.000
0.125, 1.075, 0.000, 0.000
0.135, 1.075, 0.000, 0.000
0.145, 1.075, 0.000, 0.000
0.155, 1.075, 0.000, 0.000
0.165, 1.075, 0.000, 0.000
0.175, 1.075, 0.000, 0.000
0.185, 1.075, 0.000, 0.000
0.195, 1.075, 0.000, 0.000
0.205, 1.075, 0.000, 0.000
0.215, 1.075, 0.000, 0.000
0.225, 1.075, 0.000, 0.000
0.235, 1.075, 0.000, 0.000
0.245, 1.075, 0.000, 0.000
0.255, 1.075, 0.000, 0.000
0.265, 1.075, 0.000, 0.000
0.275, 1.075, 0.000, 0.000
0.285, 1.075, 0.000, 0.000
0.295, 1.075, 0.000, 0.000
0.305, 1.075, 0.000, 0.000
0.315, 1.075, 0.000, 0.000
0.325, 1.075, 0.000, 0.000
0.335, 1.075, 0.000, 0.000
0.345, 1.075, 0.000, 0.000
0.355, 1.075, 0.000, 0.000
0.365, 1.075, 0.000, 0.000
0.375, 1.075, 0.000, 0.000
0.385, 1.075, 0.000, 0.000
0.395, 1.075, 0.000, 0.000
0.405, 1.075, 0.000, 0.000
0.415, 1.075, 0.000, 0.000
0.425, 1.075, 0.000, 0.000
0.435, 1.075, 0.000, 0.000
0.445, 1.075, 0.000, 0.000
0.455, 1.075, 0.000, 0.000
0.465, 1.075, 0.000, 0.000
0.475, 1.075, 0.000, 0.000
0.485, 1.075, 0.000, 0.000
0.495, 1.075, 0.000, 0.000
0.505, 1.075, 0.000, 0.000
0.515, 1.075, 0.000, 0.000
0.525, 1.075, 0.000, 0.000
0.535, 1.075, 0.000, 0.000
0.545, 1.075, 0.000, 0.000
0.555, 1.075, 0.000, 0.000
0.565, 1.075, 0.000, 0.000
0.575, 1.075, 0.000, 0.000
0.585, 1.075, 0.000, 0.000
0.595, 1.075, 0.000, 0.000
0.605, 1.075, 0.000, 0.000
0.615, 1.075, 0.000, 0.000
0.625, 1.075, 0.000, 0.000
0.635, 1.075, 0.000, 0.000
0.645, 1.075, 0.000, 0.000
0.655, 1.075, 0.000, 0.000
0.665, 1.075, 0.000, 0.000
0.675, 1.075, 0.000, 0.000
0.685, 1.075, 0.000, 0.000
0.695, 1.075, 0.000, 0.000
0.705, 1.075, 0.000, 0.000
0.715, 1.075, 0.000, 0.000
0.725, 1.075, 0.000, 0.000
0.735, 1.075, 0.000, 0.000
0.745, 1.075, 0.000, 0.000
0.755, 1.075, 0.000, 0.000
0.765, 1.075, 0.000, 0.000
0.775, 1.075, 0.000, 0.000
0.785, 1.075, 0.000, 0.000
0.795, 1.075, 0.000, 0.000
0.805, 1.075, 0.000, 0.000
0.815, 1.075, 0.000, 0.000
0.825, 1.075, 0.000, 0.000
0.835, 1.075, 0.000, 0.000
0.845, 1.075, 0.000, 0.000
0.855, 1.075, 0.000, 0.000
0.865, 1.075, 0.000, 0.000
0.875, 1.075, 0.000, 0.000
0.885, 1.075, 0.000, 0.000
0.895, 1.075, 0.000, 0.000
0.905, 1.075, 0.000, 0.000
0.915, 1.075, 0.000, 0.000
0.925, 1.075, 0.000, 0.000
0.935, 1.075, 0.000, 0.000
0.945, 1.075, 0.000, 0.000
0.955, 1.075, 0.000, 0.000
0.965, 1.075, 0.000, 0.000
0.975, 1.075, 0.000, 0.000
0.985, 1.075, 0.000, 0.000
0.995, 1.075, 0.000, 0.000
1.005, 1.075, 0.000, 0.000
1.015, 1.075, 0.000, 0.000
1.025, 1.075, 0.000, 0.000
1.035, 1.075, 0.000, 0.000
1.045, 1.075, 0.000, 0.000
1.055, 1.075, 0.000, 0.000
1.065, 1.075, 0.000, 0.000
1.075, 1.075, 0.000, 0.000
1.085, 1.075, 0.000, 0.000
1.095, 1.075, 0.000, 0.000
1.105, 1.075, 0.000, 0.000
1.115, 1.075, 0.000, 0.000
1.125, 1.075, 0.000, 0.000
1.135, 1.075, 0.000, 0.000
1.145, 1.075, 0.000, 0.000
1.155, 1.075, 0.000, 0.000
1.165, 1.075, 0.000, 0.000
1.175, 1.075, 0.000, 0.000
1.185, 1.075, 0.000, 0.000
1.195, 1.075, 0.000, 0.000
1.205, 1.075, 0.000, 0.000
1.215, 1.075, 0.000, 0.000
1.225, 1.075, 0.000, 0.000
1.235, 1.075, 0.000, 0.000
1.245, 1.075, 0.000, 0.000
1.255, 1.075, 0.000, 0.000
1.265, 1.075, 0.000, 0.000
1.275, 1.075, 0.000, 0.000
1.285, 1.075, 0.000, 0.001
1.295, 1.075, 0.000, 0.001
1.305, 1.075, 0.000, 0.001
1.315, 1.075, 0.000, 0.001
1.325, 1.075, 0.000, 0.001
1.335, 1.075, 0.000, 0.001
1.345, 1.075, 0.000, 0.003
1.355, 1.075, 0.000, 0.003
1.365, 1.075, 0.000, 0.002
1.375, 1.075, 0.000, 0.002
1.385, 1.075, 0.000, 0.002
1.395, 1.075, 0.000, 0.002
1.405, 1.075, 0.000, 0.001
1.415, 1.075, 0.000, 0.001
1.425, 1.075, 0.000, 0.001
1.435, 1.075, 0.000, 0.001
1.445, 1.075, 0.000, 0.001
1.455, 1.075, 0.000, 0.001
1.465, 1.075, 0.000, 0.002
1.475, 1.075, 0.000, 0.002
1.485, 1.075, 0.000, 0.003
1.495, 1.075, 0.000, 0.003
1.505, 1.075, 0.000, 0.012
1.515, 1.075, 0.000, 0.012
1.525, 1.075, 0.000, 0.009
1.535, 1.075, 0.000, 0.009
1.545, 1.075, 0.000, 0.007
1.555, 1.075, 0.000, 0.007
1.565, 1.075, 0.000, 0.006
1.575, 1.075, 0.000, 0.006
1.585, 1.075, 0.000, 0.006
1.595, 1.075, 0.000, 0.006
1.605, 1.075, 0.000, 0.006
1.615, 1.075, 0.000, 0.006
1.625, 1.075, 0.000, 0.005
1.635, 1.075, 0.000, 0.005
1.645, 1.075, 0.000, 0.005
1.655, 1.075, 0.000, 0.005
1.665, 1.075, 0.000, 0.005
1.675, 1.075, 0.000, 0.005
1.685, 1.075, 0.000, 0.005
1.695, 1.075, 0.000, 0.005
1.705, 1.075, 0.000, 0.005
1.715, 1.075, 0.000, 0.005
1.725, 1.075, 0.000, 0.004
1.735, 1.075, 0.000, 0.004
1.745, 1.075, 0.000, 0.018
1.755, 1.075, 0.000, 0.018
1.765, 1.075, 0.000, 0.018
1.775, 1.075, 0.000, 0.018
1.785, 1.075, 0.000, 0.019
1.795, 1.075, 0.000, 0.019
1.805, 1.075, 0.000, 0.020
1.815, 1.075, 0.000, 0.020
1.825, 1.075, 0.000, 0.021
1.835, 1.075, 0.000, 0.021
1.845, 1.075, 0.000, 0.021
1.855, 1.075, 0.000, 0.021
1.865, 1.075, 0.000, 0.022
1.875, 1.075, 0.000, 0.022
1.885, 1.075, 0.000, 0.022
1.895, 1.075, 0.000, 0.022
1.905, 1.075, 0.000, 0.025
1.915, 1.075, 0.000, 0.025
1.925, 1.075, 0.000, 0.028
1.935, 1.075, 0.000, 0.028
1.945, 1.075, 0.000, 0.032
1.955, 1.075, 0.000, 0.032
1.965, 1.075, 0.000, 0.033
1.975, 1.075, 0.000, 0.033
1.985, 1.075, 0.000, 0.034
1.995, 1.075, 0.000, 0.034
2.005, 1.075, 0.000, 0.033
2.015, 1.075, 0.000, 0.033
2.025, 1.075, 0.000, 0.034
2.035, 1.075, 0.000, 0.034
2.045, 1.075, 0.000, 0.034
2.055, 1.075, 0.000, 0.034
2.065, 1.075, 0.000, 0.034
2.075, 1.075, 0.000, 0.034
2.085, 1.075, 0.000, 0.032
2.095, 1.075, 0.000, 0.032
2.105, 1.075, 0.000, 0.031
2.115, 1.075, 0.000, 0.031
2.125, 1.075, 0.000, 0.031
2.135, 1.075, 0.000, 0.031
2.145, 1.075, 0.000, 0.030
2.155, 1.075, 0.000, 0.030
2.165, 1.075, 0.000, 0.029
2.175, 1.075, 0.000, 0.029
2.185, 1.075, 0.000, 0.028
2.195, 1.075, 0.000, 0.028
2.205, 1.075, 0.000, 0.026
2.215, 1.075, 0.000, 0.026
2.225, 1.075, 0.000, 0.024
2.235, 1.075, 0.000, 0.024
2.245, 1.075, 0.000, 0.021
2.255, 1.075, 0.000, 0.021
2.265, 1.075, 0.000, 0.000
2.275, 1.075, 0.000, 0.000
2.285, 1.075, 0.000, 0.001
2.295, 1.075, 0.000, 0.001
2.305, 1.075, 0.000, 0.001
2.315, 1.075, 0.000, 0.001
2.325, 1.075, 0.000, 0.001
2.335, 1.075, 0.000, 0.001
2.345, 1.075, 0.000, 0.001
2.355, 1.075, 0.000, 0.001
2.365, 1.075, 0.000, 0.001
2.375, 1.075, 0.000, 0.001
2.385, 1.075, 0.000, 0.001
2.395, 1.075, 0.000, 0.001
2.405, 1.075, 0.000, 0.001
2.415, 1.075, 0.000, 0.001
2.425, 1.075, 0.000, 0.001
2.435, 1.075, 0.000, 0.001
2.445, 1.075, 0.000, 0.001
2.455, 1.075, 0.000, 0.001
2.465, 1.075, 0.000, 0.000
2.475, 1.075, 0.000, 0.000
2.485, 1.075, 0.000, 0.000
2.495, 1.075, 0.000, 0.000
2.505, 1.075, 0.000, 0.000
2.515, 1.075, 0.000, 0.000
2.525, 1.075, 0.000, 0.000
2.535, 1.075, 0.000, 0.000
2.545, 1.075, 0.000, 0.000
2.555, 1.075, 0.000, 0.000
2.565, 1.075, 0.000, 0.000
2.575, 1.075, 0.000, 0.000
2.585, 1.075, 0.000, 0.000
2.595, 1.075, 0.000, 0.000
2.605, 1.075, 0.000, 0.000
2.615, 1.075, 0.000, 0.000
2.625, 1.075, 0.000, 0.000
2.635, 1.075, 0.000, 0.000
2.645, 1.075, 0.000, 0.000
2.655, 1.075, 0.000, 0.000
2.665, 1.075, 0.000, 0.000
2.675, 1.075, 0.000, 0.000
2.685, 1.075, 0.000, 0.000
2.695, 1.075, 0.000, 0.000
2.705, 1.075, 0.000, 0.000
2.715, 1.075, 0.000, 0.000
2.725, 1.075, 0.000, 0.000
2.735, 1.075, 0.000, 0.000
2.745, 1.075, 0.000, 0.000
2.755, 1.075, 0.000, 0.000
2.765, 1.075, 0.000, 0.000
2.775, 1.075, 0.000, 0.000
2.785, 1.075, 0.000, 0.000
2.795, 1.075, 0.000, 0.000
0.005, 1.085, 0.000, 0.000
0.015, 1.085, 0.000, 0.000
0.025, 1.085, 0.000, 0.000
0.035, 1.085, 0.000, 0.000
0.045, 1.085, 0.000, 0.000
0.055, 1.085, 0.000, 0.000
0.065, 1.085, 0.000, 0.000
0.075, 1.085, 0.000, 0.000
0.085, 1.085, 0.000, 0.000
0.095, 1.085, 0.000, 0.000
0.105, 1.085, 0.000, 0.000
0.115, 1.085, 0.000, 0.000
0.125, 1.085, 0.000, 0.000
0.135, 1.085, 0.000, 0.000
0.145, 1.085, 0.000, 0.000
0.155, 1.085, 0.000, 0.000
0.165, 1.085, 0.000, 0.000
0.175, 1.085, 0.000, 0.000
0.185, 1.085, 0.000, 0.000
0.195, 1.085, 0.000, 0.000
0.205, 1.085, 0.000, 0.000
0.215, 1.085, 0.000, 0.000
0.225, 1.085, 0.000, 0.000
0.235, 1.085, 0.000, 0.000
0.245, 1.085, 0.000, 0.000
0.255, 1.085, 0.000, 0.000
0.265, 1.085, 0.000, 0.000
0.275, 1.085, 0.000, 0.000
0.285, 1.085, 0.000, 0.000
0.295, 1.085, 0.000, 0.000
0.305, 1.085, 0.000, 0.000
0.315, 1.085, 0.000, 0.000
0.325, 1.085, 0.000, 0.000
0.335, 1.085, 0.000, 0.000
0.345, 1.085, 0.000, 0.000
0.355, 1.085, 0.000, 0.000
0.365, 1.085, 0.000, 0.000
0.375, 1.085, 0.000, 0.000
0.385, 1.085, 0.000, 0.000
0.395, 1.085, 0.000, 0.000
0.405, 1.085, 0.000, 0.000
0.415, 1.085, 0.000, 0.000
0.425, 1.085, 0.000, 0.000
0.435, 1.085, 0.000, 0.000
0.445, 1.085, 0.000, 0.000
0.455, 1.085, 0.000, 0.000
0.465, 1.085, 0.000, 0.000
0.475, 1.085, 0.000, 0.000
0.485, 1.085, 0.000, 0.000
0.495, 1.085, 0.000, 0.000
0.505, 1.085, 0.000, 0.000
0.515, 1.085, 0.000, 0.000
0.525, 1.085, 0.000, 0.000
0.535, 1.085, 0.000, 0.000
0.545, 1.085, 0.000, 0.000
0.555, 1.085, 0.000, 0.000
0.565, 1.085, 0.000, 0.000
0.575, 1.085, 0.000, 0.000
0.585, 1.085, 0.000, 0.000
0.595, 1.085, 0.000, 0.000
0.605, 1.085, 0.000, 0.000
0.615, 1.085, 0.000, 0.000
0.625, 1.085, 0.000, 0.000
0.635, 1.085, 0.000, 0.000
0.645, 1.085, 0.000, 0.000
0.655, 1.085, 0.000, 0.000
0.665, 1.085, 0.000, 0.000
0.675, 1.085, 0.000, 0.000
0.685, 1.085, 0.000, 0.000
0.695, 1.085, 0.000, 0.000
0.705, 1.085, 0.000, 0.000
0.715, 1.085, 0.000, 0.000
0.725, 1.085, 0.000, 0.000
0.735, 1.085, 0.000, 0.000
0.745, 1.085, 0.000, 0.000
0.755, 1.085, 0.000, 0.000
0.765, 1.085, 0.000, 0.000
0.775, 1.085, 0.000, 0.000
0.785, 1.085, 0.000, 0.000
0.795, 1.085, 0.000, 0.000
0.805, 1.085, 0.000, 0.000
0.815, 1.085, 0.000, 0.000
0.825, 1.085, 0.000, 0.000
0.835, 1.085, 0.000, 0.000
0.845, 1.085, 0.000, 0.000
0.855, 1.085, 0.000, 0.000
0.865, 1.085, 0.000, 0.000
0.875, 1.085, 0.000, 0.000
0.885, 1.085, 0.000, 0.000
0.895, 1.085, 0.000, 0.000
0.905, 1.085, 0.000, 0.000
0.915, 1.085, 0.000, 0.000
0.925, 1.085, 0.000, 0.000
0.935, 1.085, 0.000, 0.000
0.945, 1.085, 0.000, 0.000
0.955, 1.085, 0.000, 0.000
0.965, 1.085, 0.000, 0.000
0.975, 1.085, 0.000, 0.000
0.985, 1.085, 0.000, 0.000
0.995, 1.085, 0.000, 0.000
1.005, 1.085, 0.000, 0.000
1.015, 1.085, 0.000, 0.000
1.025, 1.085, 0.000, 0.000
1.035, 1.085, 0.000, 0.000
1.045, 1.085, 0.000, 0.000
1.055, 1.085, 0.000, 0.000
1.065, 1.085, 0.000, 0.000
1.075, 1.085, 0.000, 0.000
1.085, 1.085, 0.000, 0.000
1.095, 1.085, 0.000, 0.000
1.105, 1.085, 0.000, 0.000
1.115, 1.085, 0.000, 0.000
1.125, 1.085, 0.000, 0.000
1.135, 1.085, 0.000, 0.000
1.145, 1.085, 0.000, 0.000
1.155, 1.085, 0.000, 0.000
1.165, 1.085, 0.000, 0.000
1.175, 1.085, 0.000, 0.000
1.185, 1.085, 0.000, 0.000
1.195, 1.085, 0.000, 0.000
1.205, 1.085, 0.000, 0.000
1.215, 1.085, 0.000, 0.000
1.225, 1.085, 0.000, 0.000
1.235, 1.085, 0.000, 0.000
1.245, 1.085, 0.000, 0.000
1.255, 1.085, 0.000, 0.000
1.265, 1.085, 0.000, 0.000
1.275, 1.085, 0.000, 0.000
1.285, 1.085, 0.000, 0.001
1.295, 1.085, 0.000, 0.001
1.305, 1.085, 0.000, 0.001
1.315, 1.085, 0.000, 0.001
1.325, 1.085, 0.000, 0.001
1.335, 1.085, 0.000, 0.001
1.345, 1.085, 0.000, 0.001
1.355, 1.085, 0.000, 0.001
1.365, 1.085, 0.000, 0.000
1.375, 1.085, 0.000, 0.000
1.385, 1.085, 0.000, 0.000
1.395, 1.085, 0.000, 0.000
1.405, 1.085, 0.000, 0.000
1.415, 1.085, 0.000, 0.000
1.425, 1.085, 0.000, 0.000
1.435, 1.085, 0.000, 0.000
1.445, 1.085, 0.000, 0.001
1.455, 1.085, 0.000, 0.001
1.465, 1.085, 0.000, 0.002
1.475, 1.085, 0.000, 0.002
1.485, 1.085, 0.000, 0.003
1.495, 1.085, 0.000, 0.003
1.505, 1.085, 0.000, 0.003
1.515, 1.085, 0.000, 0.003
1.525, 1.085, 0.000, 0.002
1.535, 1.085, 0.000, 0.002
1.545, 1.085, 0.000, 0.001
1.555, 1.085, 0.000, 0.001
1.565, 1.085, 0.000, 0.001
1.575, 1.085, 0.000, 0.001
1.585, 1.085, 0.000, 0.001
1.595, 1.085, 0.000, 0.001
1.605, 1.085, 0.000, 0.001
1.615, 1.085, 0.000, 0.001
1.625, 1.085, 0.000, 0.005
1.635, 1.085, 0.000, 0.005
1.645, 1.085, 0.000, 0.005
1.655, 1.085, 0.000, 0.005
1.665, 1.085, 0.000, 0.005
1.675, 1.085, 0.000, 0.005
1.685, 1.085, 0.000, 0.005
1.695, 1.085, 0.000, 0.005
1.705, 1.085, 0.000, 0.005
1.715, 1.085, 0.000, 0.005
1.725, 1.085, 0.000, 0.004
1.735, 1.085, 0.000, 0.004
1.745, 1.085, 0.000, 0.004
1.755, 1.085, 0.000, 0.004
1.765, 1.085, 0.000, 0.004
1.775, 1.085, 0.000, 0.004
1.785, 1.085, 0.000, 0.004
1.795, 1.085, 0.000, 0.004
